"stratum","cluster","n","age","dose"
"1. 9-6 SCK/CEN ♂ C57BL/Cnb mice γ-ray @84 days","0. NA",467,"613 +/- 7",0
"1. 9-6 SCK/CEN ♂ C57BL/Cnb mice γ-ray @84 days","1. acute 0.3 Gy/min",241,"581 +/- 9",0.25
"1. 9-6 SCK/CEN ♂ C57BL/Cnb mice γ-ray @84 days","1. acute 0.3 Gy/min",236,"564 +/- 10",0.5
"1. 9-6 SCK/CEN ♂ C57BL/Cnb mice γ-ray @84 days","1. acute 0.3 Gy/min",240,"552 +/- 9",1
"1. 9-6 SCK/CEN ♂ C57BL/Cnb mice γ-ray @84 days","1. acute 0.3 Gy/min",215,"537 +/- 11",2
"1. 9-6 SCK/CEN ♂ C57BL/Cnb mice γ-ray @84 days","1. acute 0.3 Gy/min",142,"481 +/- 15",4
"1. 9-6 SCK/CEN ♂ C57BL/Cnb mice γ-ray @84 days","2. 8 over 1 day 0.3 Gy/min",104,"622 +/- 17",1
"1. 9-6 SCK/CEN ♂ C57BL/Cnb mice γ-ray @84 days","2. 8 over 1 day 0.3 Gy/min",91,"572 +/- 19",2
"1. 9-6 SCK/CEN ♂ C57BL/Cnb mice γ-ray @84 days","2. 8 over 1 day 0.3 Gy/min",110,"568 +/- 18",4
"1. 9-6 SCK/CEN ♂ C57BL/Cnb mice γ-ray @84 days","3. 10 over 10 days 0.3 Gy/min",107,"605 +/- 16",0.25
"1. 9-6 SCK/CEN ♂ C57BL/Cnb mice γ-ray @84 days","3. 10 over 10 days 0.3 Gy/min",109,"604 +/- 14",0.5
"1. 9-6 SCK/CEN ♂ C57BL/Cnb mice γ-ray @84 days","3. 10 over 10 days 0.3 Gy/min",115,"615 +/- 14",1
"1. 9-6 SCK/CEN ♂ C57BL/Cnb mice γ-ray @84 days","3. 10 over 10 days 0.3 Gy/min",113,"619 +/- 13",2
"1. 9-6 SCK/CEN ♂ C57BL/Cnb mice γ-ray @84 days","3. 10 over 10 days 0.3 Gy/min",117,"522 +/- 19",4
