"o","tumor","lifespan","mean"
-2,6.3440106857403e-08,0.000257840055736814,0.000128951747921836
-1.99,5.89328354862915e-08,0.000251914388541398,0.000125986660688442
-1.98,5.46890256655951e-08,0.000246073256401829,0.000123063972713747
-1.97,5.06971325016468e-08,0.000240316552400422,0.000120183624766462
-1.96,4.69459009650424e-08,0.000234644154432511,0.000117345550166738
-1.95,4.34243681341116e-08,0.000229055925049904,0.000114549674709019
-1.94,4.0121865079097e-08,0.000223551711309831,0.000111795916587455
-1.93,3.70280183810049e-08,0.000218131344629593,0.000109084186323987
-1.92,3.41327512799659e-08,0.000212794640647336,0.000106414386699308
-1.91,3.14262844487639e-08,0.000207541399089205,0.000103786412686827
-1.9,2.88991363880783e-08,0.000202371403643236,0.000101200151389812
-1.89,2.65421234408818e-08,0.000197284421840282,9.86554819818613e-05
-1.88,2.43463594244607e-08,0.000192280204942326,9.61522756508753e-05
-1.87,2.23032548794673e-08,0.000187358487838585,9.36903955467323e-05
-1.86,2.04045159364966e-08,0.000182518988949627,9.12696967327816e-05
-1.85,1.86421428017212e-08,0.000177761410139942,8.88900261413719e-05
-1.84,1.70084278642415e-08,0.000173085436639327,8.65512225335955e-05
-1.83,1.54959534288924e-08,0.000168490736973341,8.42531164633849e-05
-1.82,1.40975890794439e-08,0.00016397696290335,8.19955302462146e-05
-1.81,1.28064886782153e-08,0.000159543749376325,7.97782779325017e-05
-1.8,1.16160870093676e-08,0.000155190714484957,7.76011652859832e-05
-1.79,1.05200960742312e-08,0.000150917459438291,7.54639897671824e-05
-1.78,9.51250104825016e-09,0.000146723568543336,7.33665405221921e-05
-1.77,8.58755591023941e-09,0.000142608609197971,7.13085983769408e-05
-1.76,7.73977875582689e-09,0.000138572131895535,6.92899358371454e-05
-1.75,6.96394680804352e-09,0.000134613670241432,6.73103170941203e-05
-1.74,6.25509113913474e-09,0.000130732740982137,6.53694980366382e-05
-1.73,5.60849111871796e-09,0.00012692884404693,6.34672262690246e-05
-1.72,5.01966860441461e-09,0.000123201462602748,6.16032411356762e-05
-1.71,4.48438189205334e-09,0.000119550063122418,5.9777273752155e-05
-1.7,3.99861944343962e-09,0.000115974095466718,5.79890470430808e-05
-1.69,3.5585934105241e-09,0.000112472992980504,5.62382757869571e-05
-1.68,3.16073297556102e-09,0.000109046172603269,5.45246666681223e-05
-1.67,2.80167752753079e-09,0.000105693034994436,5.28479183359818e-05
-1.66,2.47826969569772e-09,0.000102412964673693,5.12077214716941e-05
-1.65,2.18754826166771e-09,9.92053301766317e-05,4.96037588624467e-05
-1.64,1.92674097171241e-09,9.60694842260154e-05,4.80357054834935e-05
-1.63,1.69325727142131e-09,9.30047639188921e-05,4.65032285880818e-05
-1.62,1.48468098492056e-09,9.0010490929818e-05,4.50059878054014e-05
-1.61,1.29876296096775e-09,8.70859717304219e-05,4.35436352466915e-05
-1.6,1.13341370817697e-09,8.42304978255201e-05,4.21158156196141e-05
-1.59,9.86696041455672e-10,8.14433460059724e-05,4.07221663510069e-05
-1.58,8.56817761435556e-10,7.87237786184367e-05,3.9362317718099e-05
-1.57,7.421243882612e-10,7.6071043852193e-05,3.80358929882906e-05
-1.56,6.41091970551121e-10,7.3484376043138e-05,3.67425085675543e-05
