"o","likelihood"
-2,6.34401068574031e-08
-1.99,5.89328354862916e-08
-1.98,5.46890256655952e-08
-1.97,5.06971325016469e-08
-1.96,4.69459009650425e-08
-1.95,4.34243681341116e-08
-1.94,4.0121865079097e-08
-1.93,3.7028018381005e-08
-1.92,3.4132751279966e-08
-1.91,3.14262844487639e-08
-1.9,2.88991363880783e-08
-1.89,2.65421234408818e-08
-1.88,2.43463594244607e-08
-1.87,2.23032548794674e-08
-1.86,2.04045159364966e-08
-1.85,1.86421428017212e-08
-1.84,1.70084278642415e-08
-1.83,1.54959534288924e-08
-1.82,1.40975890794439e-08
-1.81,1.28064886782154e-08
-1.8,1.16160870093676e-08
-1.79,1.05200960742312e-08
-1.78,9.51250104825018e-09
-1.77,8.58755591023943e-09
-1.76,7.7397787558269e-09
-1.75,6.96394680804354e-09
-1.74,6.25509113913475e-09
-1.73,5.60849111871797e-09
-1.72,5.01966860441462e-09
-1.71,4.48438189205335e-09
-1.7,3.99861944343963e-09
-1.69,3.55859341052411e-09
-1.68,3.16073297556102e-09
-1.67,2.8016775275308e-09
-1.66,2.47826969569773e-09
-1.65,2.18754826166772e-09
-1.64,1.92674097171241e-09
-1.63,1.69325727142131e-09
-1.62,1.48468098492056e-09
-1.61,1.29876296096775e-09
-1.6,1.13341370817697e-09
-1.59,9.86696041455674e-10
-1.58,8.56817761435558e-10
-1.57,7.42124388261201e-10
-1.56,6.41091970551123e-10
-1.55,5.52319989682904e-10
-1.54,4.745243787642e-10
-1.53,4.06530674752378e-10
-1.52,3.47267321172657e-10
-1.51,2.95759137770565e-10
-1.5,2.5112097222368e-10
-1.49,2.12551547740287e-10
-1.48,1.79327518999719e-10
-1.47,1.50797747448997e-10
-1.46,1.26377805479168e-10
-1.45,1.05544717471511e-10
-1.44,8.78319441451475e-11
-1.43,7.28246150662116e-11
-1.42,6.01550126096383e-11
-1.41,4.94983091128492e-11
-1.4,4.05685574403434e-11
-1.39,3.31149337043292e-11
-1.38,2.69182294729775e-11
-1.37,2.17875894575491e-11
-1.36,1.75574894154447e-11
-1.35,1.40849478488971e-11
-1.34,1.12469640285864e-11
-1.33,8.93817393630912e-12
-1.32,7.06871490753275e-12
-1.31,5.56228906809224e-12
-1.3,4.35441510246985e-12
-1.29,3.39085746502254e-12
-1.28,2.62622184924902e-12
-1.27,2.02270556092508e-12
-1.26,1.54899139392462e-12
-1.25,1.17927367636322e-12
-1.24,8.92405331354571e-13
-1.23,6.71155071706169e-13
-1.22,5.0156421076101e-13
-1.21,3.72393010820395e-13
-1.2,2.74646994034602e-13
-1.19,2.01174195844463e-13
-1.18,1.46324935438728e-13
-1.17,1.05666298910562e-13
-1.16,7.57441669680708e-14
-1.15,5.38862590097429e-14
-1.14,3.80402988683689e-14
-1.13,2.66420254044487e-14
-1.12,1.85083654752868e-14
-1.11,1.27516510183507e-14
-1.1,8.71129083481785e-15
-1.09,5.89979727233855e-15
-1.08,3.96051583893211e-15
-1.07,2.63481052926214e-15
-1.06,1.73681913754034e-15
-1.05,1.13421188906309e-15
-1.04,7.33665004666724e-16
-1.03,4.70000653234564e-16
-1.02,2.98148988012181e-16
-1.01,1.87259789190854e-16
-1,1.16434028163514e-16
-0.99,7.1662866800888e-17
-0.98,4.36565896456055e-17
-0.97,2.63219684900653e-17
-0.96,1.57065850447205e-17
-0.95,9.27542360691519e-18
-0.94,5.42102549283709e-18
-0.93,3.1357912721621e-18
-0.92,1.79543705453193e-18
-0.91,1.01767479047941e-18
-0.9,5.71141144460098e-19
-0.89,3.17451234575307e-19
-0.88,1.74799251434466e-19
-0.87,9.53871576022123e-20
-0.86,5.1608193195395e-20
-0.85,2.76981744884496e-20
-0.84,1.47553813685102e-20
-0.83,7.80765036883311e-21
-0.82,4.10684781665244e-21
-0.81,2.14936405610384e-21
-0.8,1.12039123831384e-21
-0.79,5.82354149536535e-22
-0.78,3.0221800356819e-22
-0.77,1.5681627733446e-22
-0.76,8.14878407821786e-23
-0.75,4.2481475711366e-23
-0.74,2.2262815025588e-23
-0.73,1.17547924976261e-23
-0.72,6.26931718234424e-24
-0.71,3.38747577024108e-24
-0.7,1.86063982784485e-24
-0.69,1.04303068279142e-24
-0.68,5.99488551444275e-25
-0.67,3.55172150475468e-25
-0.66,2.18252806101977e-25
-0.65,1.40095918082211e-25
-0.64,9.46945670939041e-26
-0.63,6.80061257308339e-26
-0.62,5.24021269418767e-26
-0.61,4.37802558569131e-26
-0.6,4.00936435587554e-26
-0.59,4.06931235697833e-26
-0.58,4.62647033642761e-26
-0.57,5.95020974632764e-26
-0.56,8.73041198260766e-26
-0.55,1.47087615040977e-25
-0.54,2.85695680650441e-25
-0.53,6.40489008432e-25
-0.52,1.65396274690271e-24
-0.51,4.89407313694285e-24
-0.5,1.64561680514968e-23
-0.49,6.21854288138234e-23
-0.48,2.60593616047749e-22
-0.47,1.19306024137096e-21
-0.46,5.87323577687963e-21
-0.45,3.05893242935058e-20
-0.44,1.6589068509427e-19
-0.43,9.22668679054935e-19
-0.42,5.18966027324724e-18
-0.41,2.91466360090451e-17
-0.4,1.61631768963538e-16
-0.39,8.76493150443279e-16
-0.38,4.6099652512898e-15
-0.37,2.33578331336173e-14
-0.36,1.13390948126309e-13
-0.35,5.2513605693862e-13
-0.34,2.31261490224841e-12
-0.33,9.66184031159723e-12
-0.32,3.82358524299284e-11
-0.31,1.43204768848378e-10
-0.3,5.0744371330256e-10
-0.29,1.70151472864061e-09
-0.28,5.40187690270831e-09
-0.27,1.62516345097044e-08
-0.26,4.63859443070814e-08
-0.25,1.25774970158961e-07
-0.24,3.24466410857985e-07
-0.23,7.97650833196797e-07
-0.22,1.8717998028538e-06
